id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.title,attachments.0.url,attachments.0.width,attachments.1.content_scan_version,attachments.1.content_type,attachments.1.filename,attachments.1.height,attachments.1.id,attachments.1.placeholder,attachments.1.placeholder_version,attachments.1.proxy_url,attachments.1.size,attachments.1.title,attachments.1.url,attachments.1.width,attachments.2.content_scan_version,attachments.2.content_type,attachments.2.filename,attachments.2.height,attachments.2.id,attachments.2.placeholder,attachments.2.placeholder_version,attachments.2.proxy_url,attachments.2.size,attachments.2.title,attachments.2.url,attachments.2.width,attachments.3.content_scan_version,attachments.3.content_type,attachments.3.filename,attachments.3.height,attachments.3.id,attachments.3.placeholder,attachments.3.placeholder_version,attachments.3.proxy_url,attachments.3.size,attachments.3.url,attachments.3.width,attachments.4.content_scan_version,attachments.4.content_type,attachments.4.filename,attachments.4.height,attachments.4.id,attachments.4.placeholder,attachments.4.placeholder_version,attachments.4.proxy_url,attachments.4.size,attachments.4.url,attachments.4.width,attachments.5.content_scan_version,attachments.5.content_type,attachments.5.filename,attachments.5.height,attachments.5.id,attachments.5.placeholder,attachments.5.placeholder_version,attachments.5.proxy_url,attachments.5.size,attachments.5.url,attachments.5.width,attachments.6.content_scan_version,attachments.6.content_type,attachments.6.filename,attachments.6.height,attachments.6.id,attachments.6.placeholder,attachments.6.placeholder_version,attachments.6.proxy_url,attachments.6.size,attachments.6.url,attachments.6.width,attachments.7.content_scan_version,attachments.7.content_type,attachments.7.filename,attachments.7.height,attachments.7.id,attachments.7.placeholder,attachments.7.placeholder_version,attachments.7.proxy_url,attachments.7.size,attachments.7.url,attachments.7.width,attachments.8.content_scan_version,attachments.8.content_type,attachments.8.filename,attachments.8.height,attachments.8.id,attachments.8.placeholder,attachments.8.placeholder_version,attachments.8.proxy_url,attachments.8.size,attachments.8.url,attachments.8.width,attachments.9.content_scan_version,attachments.9.content_type,attachments.9.filename,attachments.9.height,attachments.9.id,attachments.9.placeholder,attachments.9.placeholder_version,attachments.9.proxy_url,attachments.9.size,attachments.9.url,attachments.9.width,author.accent_color,author.avatar,author.avatar_decoration_data,author.avatar_decoration_data.asset,author.avatar_decoration_data.expires_at,author.avatar_decoration_data.sku_id,author.banner,author.banner_color,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.collectibles,author.collectibles.nameplate.asset,author.collectibles.nameplate.label,author.collectibles.nameplate.palette,author.collectibles.nameplate.sku_id,author.discriminator,author.display_name_styles,author.display_name_styles.colors,author.display_name_styles.colors.0,author.display_name_styles.colors.1,author.display_name_styles.effect_id,author.display_name_styles.font_id,author.flags,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.author.name,embeds.0.author.url,embeds.0.color,embeds.0.content_scan_version,embeds.0.description,embeds.0.provider.name,embeds.0.provider.url,embeds.0.reference_id,embeds.0.thumbnail.content_type,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.title,embeds.0.type,embeds.0.url,embeds.0.video.flags,embeds.0.video.height,embeds.0.video.placeholder,embeds.0.video.placeholder_version,embeds.0.video.proxy_url,embeds.0.video.url,embeds.0.video.width,embeds.1.content_scan_version,embeds.1.description,embeds.1.provider.name,embeds.1.thumbnail.content_type,embeds.1.thumbnail.flags,embeds.1.thumbnail.height,embeds.1.thumbnail.placeholder,embeds.1.thumbnail.placeholder_version,embeds.1.thumbnail.proxy_url,embeds.1.thumbnail.url,embeds.1.thumbnail.width,embeds.1.title,embeds.1.type,embeds.1.url,flags,interaction,mention_channels,mention_everyone,mentions,mentions.0.accent_color,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.avatar_decoration_data.asset,mentions.0.avatar_decoration_data.expires_at,mentions.0.avatar_decoration_data.sku_id,mentions.0.banner,mentions.0.banner_color,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.collectibles,mentions.0.collectibles.nameplate.asset,mentions.0.collectibles.nameplate.label,mentions.0.collectibles.nameplate.palette,mentions.0.collectibles.nameplate.sku_id,mentions.0.discriminator,mentions.0.display_name_styles,mentions.0.display_name_styles.colors,mentions.0.display_name_styles.colors.0,mentions.0.display_name_styles.colors.1,mentions.0.display_name_styles.effect_id,mentions.0.display_name_styles.font_id,mentions.0.flags,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,mentions.1.accent_color,mentions.1.avatar,mentions.1.avatar_decoration_data,mentions.1.banner,mentions.1.banner_color,mentions.1.clan,mentions.1.collectibles,mentions.1.discriminator,mentions.1.display_name_styles,mentions.1.flags,mentions.1.global_name,mentions.1.id,mentions.1.primary_guild,mentions.1.public_flags,mentions.1.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,reactions.0.burst_colors,reactions.0.burst_count,reactions.0.burst_me,reactions.0.count,reactions.0.count_details.burst,reactions.0.count_details.normal,reactions.0.emoji.animated,reactions.0.emoji.id,reactions.0.emoji.name,reactions.0.me,reactions.0.me_burst,referenced_message,referenced_message.attachments,referenced_message.attachments.0.content_scan_version,referenced_message.attachments.0.content_type,referenced_message.attachments.0.filename,referenced_message.attachments.0.height,referenced_message.attachments.0.id,referenced_message.attachments.0.placeholder,referenced_message.attachments.0.placeholder_version,referenced_message.attachments.0.proxy_url,referenced_message.attachments.0.size,referenced_message.attachments.0.title,referenced_message.attachments.0.url,referenced_message.attachments.0.width,referenced_message.attachments.1.content_scan_version,referenced_message.attachments.1.content_type,referenced_message.attachments.1.filename,referenced_message.attachments.1.height,referenced_message.attachments.1.id,referenced_message.attachments.1.placeholder,referenced_message.attachments.1.placeholder_version,referenced_message.attachments.1.proxy_url,referenced_message.attachments.1.size,referenced_message.attachments.1.title,referenced_message.attachments.1.url,referenced_message.attachments.1.width,referenced_message.attachments.2.content_scan_version,referenced_message.attachments.2.content_type,referenced_message.attachments.2.filename,referenced_message.attachments.2.height,referenced_message.attachments.2.id,referenced_message.attachments.2.placeholder,referenced_message.attachments.2.placeholder_version,referenced_message.attachments.2.proxy_url,referenced_message.attachments.2.size,referenced_message.attachments.2.title,referenced_message.attachments.2.url,referenced_message.attachments.2.width,referenced_message.author.accent_color,referenced_message.author.avatar,referenced_message.author.avatar_decoration_data,referenced_message.author.avatar_decoration_data.asset,referenced_message.author.avatar_decoration_data.expires_at,referenced_message.author.avatar_decoration_data.sku_id,referenced_message.author.banner,referenced_message.author.banner_color,referenced_message.author.clan,referenced_message.author.clan.badge,referenced_message.author.clan.identity_enabled,referenced_message.author.clan.identity_guild_id,referenced_message.author.clan.tag,referenced_message.author.collectibles,referenced_message.author.collectibles.nameplate.asset,referenced_message.author.collectibles.nameplate.label,referenced_message.author.collectibles.nameplate.palette,referenced_message.author.collectibles.nameplate.sku_id,referenced_message.author.discriminator,referenced_message.author.display_name_styles,referenced_message.author.display_name_styles.colors,referenced_message.author.display_name_styles.colors.0,referenced_message.author.display_name_styles.colors.1,referenced_message.author.display_name_styles.effect_id,referenced_message.author.display_name_styles.font_id,referenced_message.author.flags,referenced_message.author.global_name,referenced_message.author.id,referenced_message.author.primary_guild,referenced_message.author.primary_guild.badge,referenced_message.author.primary_guild.identity_enabled,referenced_message.author.primary_guild.identity_guild_id,referenced_message.author.primary_guild.tag,referenced_message.author.public_flags,referenced_message.author.username,referenced_message.channel_id,referenced_message.components,referenced_message.content,referenced_message.edited_timestamp,referenced_message.embeds,referenced_message.embeds.0.color,referenced_message.embeds.0.content_scan_version,referenced_message.embeds.0.description,referenced_message.embeds.0.provider.name,referenced_message.embeds.0.provider.url,referenced_message.embeds.0.reference_id,referenced_message.embeds.0.thumbnail.content_type,referenced_message.embeds.0.thumbnail.flags,referenced_message.embeds.0.thumbnail.height,referenced_message.embeds.0.thumbnail.placeholder,referenced_message.embeds.0.thumbnail.placeholder_version,referenced_message.embeds.0.thumbnail.proxy_url,referenced_message.embeds.0.thumbnail.url,referenced_message.embeds.0.thumbnail.width,referenced_message.embeds.0.title,referenced_message.embeds.0.type,referenced_message.embeds.0.url,referenced_message.embeds.1.content_scan_version,referenced_message.embeds.1.description,referenced_message.embeds.1.provider.name,referenced_message.embeds.1.thumbnail.content_type,referenced_message.embeds.1.thumbnail.flags,referenced_message.embeds.1.thumbnail.height,referenced_message.embeds.1.thumbnail.placeholder,referenced_message.embeds.1.thumbnail.placeholder_version,referenced_message.embeds.1.thumbnail.proxy_url,referenced_message.embeds.1.thumbnail.url,referenced_message.embeds.1.thumbnail.width,referenced_message.embeds.1.title,referenced_message.embeds.1.type,referenced_message.embeds.1.url,referenced_message.flags,referenced_message.id,referenced_message.mention_everyone,referenced_message.mention_roles,referenced_message.mentions,referenced_message.mentions.0.accent_color,referenced_message.mentions.0.avatar,referenced_message.mentions.0.avatar_decoration_data,referenced_message.mentions.0.avatar_decoration_data.asset,referenced_message.mentions.0.avatar_decoration_data.expires_at,referenced_message.mentions.0.avatar_decoration_data.sku_id,referenced_message.mentions.0.banner,referenced_message.mentions.0.banner_color,referenced_message.mentions.0.clan,referenced_message.mentions.0.clan.badge,referenced_message.mentions.0.clan.identity_enabled,referenced_message.mentions.0.clan.identity_guild_id,referenced_message.mentions.0.clan.tag,referenced_message.mentions.0.collectibles,referenced_message.mentions.0.collectibles.nameplate.asset,referenced_message.mentions.0.collectibles.nameplate.label,referenced_message.mentions.0.collectibles.nameplate.palette,referenced_message.mentions.0.collectibles.nameplate.sku_id,referenced_message.mentions.0.discriminator,referenced_message.mentions.0.display_name_styles,referenced_message.mentions.0.display_name_styles.colors,referenced_message.mentions.0.display_name_styles.colors.0,referenced_message.mentions.0.display_name_styles.colors.1,referenced_message.mentions.0.display_name_styles.effect_id,referenced_message.mentions.0.display_name_styles.font_id,referenced_message.mentions.0.flags,referenced_message.mentions.0.global_name,referenced_message.mentions.0.id,referenced_message.mentions.0.primary_guild,referenced_message.mentions.0.primary_guild.badge,referenced_message.mentions.0.primary_guild.identity_enabled,referenced_message.mentions.0.primary_guild.identity_guild_id,referenced_message.mentions.0.primary_guild.tag,referenced_message.mentions.0.public_flags,referenced_message.mentions.0.username,referenced_message.mentions.1.accent_color,referenced_message.mentions.1.avatar,referenced_message.mentions.1.avatar_decoration_data,referenced_message.mentions.1.banner,referenced_message.mentions.1.banner_color,referenced_message.mentions.1.clan,referenced_message.mentions.1.collectibles,referenced_message.mentions.1.discriminator,referenced_message.mentions.1.display_name_styles,referenced_message.mentions.1.flags,referenced_message.mentions.1.global_name,referenced_message.mentions.1.id,referenced_message.mentions.1.primary_guild,referenced_message.mentions.1.public_flags,referenced_message.mentions.1.username,referenced_message.message_reference.channel_id,referenced_message.message_reference.guild_id,referenced_message.message_reference.message_id,referenced_message.message_reference.type,referenced_message.pinned,referenced_message.timestamp,referenced_message.tts,referenced_message.type,resolved,role_subscription_data,sticker_items,sticker_items.0.format_type,sticker_items.0.id,sticker_items.0.name,stickers,thread,timestamp,tts,type,userName,webhook_id
1318667972071653386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,,,,,,,,0,,,,,,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,1130291534802202735,,Did you enable the plugin? If so post a screenshot of your whole screen,2024-12-17T19:55:44.208Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,3877992b72433ba81972faec06648af9,,a_9b11f84bb1750adb9229d528cce682c4,1768507200,1440174638930853952,,,,,,,,,,,,,0,,,,,,,128,eliza,670366060872073276,,,,,,128,sech1p,,,,,,,,,,,,,,,,,1130291534802202735,691957978680786944,1318667868589522975,0,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3877992b72433ba81972faec06648af9,,a_9b11f84bb1750adb9229d528cce682c4,1768507200,1440174638930853952,,,,,,,,,,,,,0,,,,,,,128,eliza,670366060872073276,,,,,,128,sech1p,1130291534802202735,,(to be precise I new with Terrain3D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1318667868589522975,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2024-12-17T19:55:19.536000+00:00,false,0,,,,,,,,,2024-12-17T19:55:44.208000+00:00,false,19,tokisangames,
1318667868589522975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3877992b72433ba81972faec06648af9,,a_9b11f84bb1750adb9229d528cce682c4,1768507200,1440174638930853952,,,,,,,,,,,,,0,,,,,,,128,eliza,670366060872073276,,,,,,128,sech1p,,1130291534802202735,,(to be precise I new with Terrain3D),2024-12-17T19:55:19.536Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-17T19:55:19.536000+00:00,false,0,sech1p,
1318667817544978442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3877992b72433ba81972faec06648af9,,a_9b11f84bb1750adb9229d528cce682c4,1768507200,1440174638930853952,,,,,,,,,,,,,0,,,,,,,128,eliza,670366060872073276,,,,,,128,sech1p,,1130291534802202735,,i tried with Terrain3DTextureList and Terrain3DTexture,2024-12-17T19:55:07.366Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-17T19:55:07.366000+00:00,false,0,sech1p,
1318667756832297070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3877992b72433ba81972faec06648af9,,a_9b11f84bb1750adb9229d528cce682c4,1768507200,1440174638930853952,,,,,,,,,,,,,0,,,,,,,128,eliza,670366060872073276,,,,,,128,sech1p,,1130291534802202735,,I cant obtain to display Terrain3D in dock,2024-12-17T19:54:52.891Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,,,,,,,,0,,,,,,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,,,,,,,,,,,,,,,,1130291534802202735,691957978680786944,1318664061545877514,0,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,,,,,,,,0,,,,,,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,1130291534802202735,,That is read only because it's only for reference. Use the asset dock. Read the user interface document.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1318664061545877514,false,,,,3877992b72433ba81972faec06648af9,,a_9b11f84bb1750adb9229d528cce682c4,1768507200,1440174638930853952,,,,,,,,,,,,,0,,,,,,,128,eliza,670366060872073276,,,,,,128,sech1p,,,,,,,,,,,,,,,,1130291534802202735,691957978680786944,1318651578944716894,0,false,2024-12-17T19:40:11.866000+00:00,false,19,,,,,,,,,2024-12-17T19:54:52.891000+00:00,false,19,sech1p,
1318664061545877514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,,,,,,,,0,,,,,,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,1130291534802202735,,That is read only because it's only for reference. Use the asset dock. Read the user interface document.,2024-12-17T19:40:11.866Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,3877992b72433ba81972faec06648af9,,a_9b11f84bb1750adb9229d528cce682c4,1768507200,1440174638930853952,,,,,,,,,,,,,0,,,,,,,128,eliza,670366060872073276,,,,,,128,sech1p,,,,,,,,,,,,,,,,,1130291534802202735,691957978680786944,1318651578944716894,0,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3877992b72433ba81972faec06648af9,,a_9b11f84bb1750adb9229d528cce682c4,1768507200,1440174638930853952,,,,,,,,,,,,,0,,,,,,,128,eliza,670366060872073276,,,,,,128,sech1p,1130291534802202735,,"Hi there, I tried to make my Terrain3DAssets, however it's not editable, what I can do?",2024-12-17T18:54:59.221000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1318651578944716894,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2024-12-17T18:50:35.782000+00:00,false,0,,,,,,,,,2024-12-17T19:40:11.866000+00:00,false,19,tokisangames,
1318651628928241746,,,,,1,image/png,image.png,548,1318651628726784010,j/cBAwBtn2qXlnd5c2AuGPU=,1,https://media.discordapp.net/attachments/1130291534802202735/1318651628726784010/image.png?ex=69654287&is=6963f107&hm=5da6aabd78e9607f84250be2748104fcc1056756a8738b0e24680cf331a5456c&,31990,,https://cdn.discordapp.com/attachments/1130291534802202735/1318651628726784010/image.png?ex=69654287&is=6963f107&hm=5da6aabd78e9607f84250be2748104fcc1056756a8738b0e24680cf331a5456c&,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3877992b72433ba81972faec06648af9,,a_9b11f84bb1750adb9229d528cce682c4,1768507200,1440174638930853952,,,,,,,,,,,,,0,,,,,,,128,eliza,670366060872073276,,,,,,128,sech1p,,1130291534802202735,,,2024-12-17T18:50:47.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-17T18:50:47.699000+00:00,false,0,sech1p,
1318651578944716894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3877992b72433ba81972faec06648af9,,a_9b11f84bb1750adb9229d528cce682c4,1768507200,1440174638930853952,,,,,,,,,,,,,0,,,,,,,128,eliza,670366060872073276,,,,,,128,sech1p,,1130291534802202735,,"Hi there, I tried to make my Terrain3DAssets, however it's not editable, what I can do?",2024-12-17T18:50:35.782Z,2024-12-17T18:54:59.221000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-17T18:50:35.782000+00:00,false,0,sech1p,
1318598761873670155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7dc3cd5accd7da28a457c03d3563ff86,,,,,,,,,,,,,,,,,0,,,,,,,0,anyreso,1202772655581691960,,,,,,0,anyreso,,1130291534802202735,,"yes, I'll try to look at it today - I haven't yet identified the revision where it started because the headless mode was left on hold for a while",2024-12-17T15:20:43.211Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,,,,,,,,0,,,,,,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,,,,,,,,,,,,,,,,1130291534802202735,691957978680786944,1318574382137999401,0,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,,,,,,,,0,,,,,,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,1130291534802202735,,You can also use [git bisect](https://x.com/TokisanGames/status/1833584385138036861) to figure out what changed that broke it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1318574382137999401,false,,,,7dc3cd5accd7da28a457c03d3563ff86,,,,,,,,,,,,,,,,,0,,,,,,,0,anyreso,1202772655581691960,,,,,,0,anyreso,,,,,,,,,,,,,,,,1130291534802202735,691957978680786944,1318419605513048151,0,false,2024-12-17T13:43:50.629000+00:00,false,19,,,,,,,,,2024-12-17T15:20:43.211000+00:00,false,19,anyreso,
1318574382137999401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,,,,,,,,0,,,,,,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,1130291534802202735,,You can also use [git bisect](https://x.com/TokisanGames/status/1833584385138036861) to figure out what changed that broke it.,2024-12-17T13:43:50.629Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,false,,,7dc3cd5accd7da28a457c03d3563ff86,,,,,,,,,,,,,,,,,0,,,,,,,0,anyreso,1202772655581691960,,,,,,0,anyreso,,,,,,,,,,,,,,,,,1130291534802202735,691957978680786944,1318419605513048151,0,,false,,,,,,,,,,,,,,,,1,video/mp4,multi.mp4,1200,1318419604854407178,ptcNLI53ZmhyiHeAd3eocIkKhw==,1,https://media.discordapp.net/attachments/1130291534802202735/1318419604854407178/multi.mp4?ex=6965bbf0&is=69646a70&hm=e4c81a3fb24ce087eeaa2b6ea9a4783f35032a99204addcfff601f90e7de858f&,7473702,,https://cdn.discordapp.com/attachments/1130291534802202735/1318419604854407178/multi.mp4?ex=6965bbf0&is=69646a70&hm=e4c81a3fb24ce087eeaa2b6ea9a4783f35032a99204addcfff601f90e7de858f&,1920,,,,,,,,,,,,,,,,,,,,,,,,,,7dc3cd5accd7da28a457c03d3563ff86,,,,,,,,,,,,,,,,,0,,,,,,,0,anyreso,1202772655581691960,,,,,,0,anyreso,1130291534802202735,,0.9.3a went all funky running multiplayer headless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1318419605513048151,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2024-12-17T03:28:49.006000+00:00,false,0,,,,,,,,,2024-12-17T13:43:50.629000+00:00,false,19,tokisangames,
1318487355648249868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e8c75861a717a11a9fc6ce29d57f23f,,,,,,,,,,,,,,,,,0,,,,,,,0,Tokisan Games,455610038350774273,,,,,,0,tokisangames,,1130291534802202735,,You're going to have to do some troubleshooting. Starting with ensuring you're setting the camera. Are your lods updating?,2024-12-17T07:58:01.897Z,2024-12-17T13:43:42.229000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,7dc3cd5accd7da28a457c03d3563ff86,,,,,,,,,,,,,,,,,0,,,,,,,0,anyreso,1202772655581691960,,,,,,0,anyreso,,,,,,,,,,,,,,,,,1130291534802202735,691957978680786944,1318419605513048151,0,,false,,,,,,,,,,,,,,,,1,video/mp4,multi.mp4,1200,1318419604854407178,ptcNLI53ZmhyiHeAd3eocIkKhw==,1,https://media.discordapp.net/attachments/1130291534802202735/1318419604854407178/multi.mp4?ex=6965bbf0&is=69646a70&hm=e4c81a3fb24ce087eeaa2b6ea9a4783f35032a99204addcfff601f90e7de858f&,7473702,,https://cdn.discordapp.com/attachments/1130291534802202735/1318419604854407178/multi.mp4?ex=6965bbf0&is=69646a70&hm=e4c81a3fb24ce087eeaa2b6ea9a4783f35032a99204addcfff601f90e7de858f&,1920,,,,,,,,,,,,,,,,,,,,,,,,,,7dc3cd5accd7da28a457c03d3563ff86,,,,,,,,,,,,,,,,,0,,,,,,,0,anyreso,1202772655581691960,,,,,,0,anyreso,1130291534802202735,,0.9.3a went all funky running multiplayer headless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1318419605513048151,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,2024-12-17T03:28:49.006000+00:00,false,0,,,,,,,,,2024-12-17T07:58:01.897000+00:00,false,19,tokisangames,
